60636,CHICAGO LAWN,62.5,HIGH,41.77599,-87.668597
60636,WEST ENGLEWOOD,62.5,HIGH,41.77599,-87.668597
60636,ENGLEWOOD,62.5,HIGH,41.77599,-87.668597
60636,GAGE PARK,62.5,HIGH,41.77599,-87.668597
60623,NORTH LAWNDALE,58.3,HIGH,41.850321,-87.717446
60623,SOUTH LAWNDALE,58.3,HIGH,41.850321,-87.717446
60629,WEST ELSDON,53.4,HIGH,41.777061,-87.711565
60629,CHICAGO LAWN,53.4,HIGH,41.777061,-87.711565
60629,WEST LAWN,53.4,HIGH,41.777061,-87.711565
60629,GAGE PARK,53.4,HIGH,41.777061,-87.711565
60629,ASHBURN,53.4,HIGH,41.777061,-87.711565
60629,GARFIELD RIDGE,53.4,HIGH,41.777061,-87.711565
60629,CLEARING,53.4,HIGH,41.777061,-87.711565
60621,WASHINGTON PARK,53.3,HIGH,41.776931,-87.638812
60621,GREATER GRAND CROSSING,53.3,HIGH,41.776931,-87.638812
60621,ENGLEWOOD,53.3,HIGH,41.776931,-87.638812
60644,AUSTIN,52.9,HIGH,41.881113,-87.756863
60651,HUMBOLDT PARK,52.5,HIGH,41.901964,-87.741017
60651,AUSTIN,52.5,HIGH,41.901964,-87.741017
60651,WEST TOWN,52.5,HIGH,41.901964,-87.741017
60632,MCKINLEY PARK,52.3,HIGH,41.810038,-87.711251
60632,GAGE PARK,52.3,HIGH,41.810038,-87.711251
60632,WEST ELSDON,52.3,HIGH,41.810038,-87.711251
60632,GARFIELD RIDGE,52.3,HIGH,41.810038,-87.711251
60632,SOUTH LAWNDALE,52.3,HIGH,41.810038,-87.711251
60632,ARCHER HEIGHTS,52.3,HIGH,41.810038,-87.711251
60632,BRIGHTON PARK,52.3,HIGH,41.810038,-87.711251
60609,ARMOUR SQUARE,51.9,HIGH,41.812017,-87.653382
60609,GRAND BOULEVARD,51.9,HIGH,41.812017,-87.653382
60609,DOUGLAS,51.9,HIGH,41.812017,-87.653382
60609,FULLER PARK,51.9,HIGH,41.812017,-87.653382
60609,BRIDGEPORT,51.9,HIGH,41.812017,-87.653382
60609,WASHINGTON PARK,51.9,HIGH,41.812017,-87.653382
60609,GAGE PARK,51.9,HIGH,41.812017,-87.653382
60609,MCKINLEY PARK,51.9,HIGH,41.812017,-87.653382
60609,BRIGHTON PARK,51.9,HIGH,41.812017,-87.653382
60609,NEW CITY,51.9,HIGH,41.812017,-87.653382
60707,BELMONT CRAGIN,51.7,HIGH,41.921777,-87.808283
60707,AUSTIN,51.7,HIGH,41.921777,-87.808283
60707,DUNNING,51.7,HIGH,41.921777,-87.808283
60707,MONTCLARE,51.7,HIGH,41.921777,-87.808283
60639,BELMONT CRAGIN,51.3,HIGH,41.920609,-87.75531
